230029;5;2302;8,6;7,2;7,90
230029;6;2302;7,2;5,4;6,30
230029;7;2302;9,6;7,4;8,50
230029;8;2302;9,6;5,3;7,45
230029;9;2302;6,8;8,8;7,80
230029;10;2302;9,4;9,9;9,65
230029;11;2302;9,3;6,3;7,80
230029;12;2302;5,6;9,8;7,70
230030;1;2302;7,1;7,3;7,20
230030;2;2302;9,6;6,7;8,15
230030;3;2302;5,9;7;6,45
230030;4;2302;5,1;6,6;5,85
230030;5;2302;9,3;5,4;7,35
230030;6;2302;6,7;8,7;7,70
230030;7;2302;6,9;9,9;8,40
230030;8;2302;6,6;7;6,80
230030;9;2302;6,1;5,8;5,95
230030;10;2302;9,1;9,4;9,25
230030;11;2302;6,8;8,2;7,50
230030;12;2302;6,6;8,7;7,65
230031;1;2302;8,9;9,4;9,15
230031;2;2302;5,3;5,2;5,25
230031;3;2302;7,3;8,8;8,05
230031;4;2302;5,7;8,5;7,10
230031;5;2302;9,5;9;9,25
230031;6;2302;9,3;6,3;7,80
230031;7;2302;7,4;6,4;6,90
230031;8;2302;6,6;8,7;7,65
230031;9;2302;7,3;9,2;8,25
230031;10;2302;5,2;7,3;6,25
230031;11;2302;8;9,3;8,65
230031;12;2302;7,8;8,9;8,35
230032;1;2302;6,4;9,9;8,15
230032;2;2302;6,6;6,6;6,60
230032;3;2302;5,9;5,7;5,80
230032;4;2302;7,4;9,1;8,25
230032;5;2302;7,9;6,9;7,40
230032;6;2302;6,7;9,7;8,20
230032;7;2302;6,8;7;6,90
230032;8;2302;8,6;6;7,30
230032;9;2302;9,2;5,7;7,45
230032;10;2302;7,3;6,5;6,90
230032;11;2302;8,7;9,4;9,05
230032;12;2302;9,9;8,4;9,15
230033;1;2302;6,9;9,8;8,35
230033;2;2302;7,7;8,8;8,25
230033;3;2302;5,3;9,5;7,40
230033;4;2302;8,8;7,8;8,30
230033;5;2302;5,5;8,6;7,05
230033;6;2302;7;8,5;7,75
230033;7;2302;8,1;5,5;6,80
230033;8;2302;7,4;8,3;7,85
230033;9;2302;8,6;9,4;9,00
230033;10;2302;9,2;7;8,10
230033;11;2302;9,6;5,1;7,35
230033;12;2302;9,9;7,3;8,60
230034;1;2302;9,4;6,2;7,80
230034;2;2302;9,9;8,8;9,35
230034;3;2302;8,9;9,6;9,25
230034;4;2302;9,7;7,2;8,45
230034;5;2302;6,9;5,9;6,40
230034;6;2302;9,6;6,8;8,20
230034;7;2302;5,2;5,3;5,25
230034;8;2302;5,2;6,1;5,65
230034;9;2302;8,6;9,8;9,20
230034;10;2302;9,1;6,9;8,00
230034;11;2302;7,8;6,5;7,15
230034;12;2302;6,9;9,6;8,25
230035;1;2302;8,3;8,2;8,25
230035;2;2302;6;6;6,00
230035;3;2302;7,8;9,6;8,70
230035;4;2302;5,3;5;5,15
230035;5;2302;7,1;5,7;6,40
230035;6;2302;8,3;6,3;7,30
230035;7;2302;9,1;7;8,05
230035;8;2302;10;7,9;8,95
230035;9;2302;9,5;5,8;7,65
230035;10;2302;8;5,4;6,70
230035;11;2302;7,2;6,8;7,00
230035;12;2302;8,1;8,6;8,35
230036;1;2302;6;5,4;5,70
230036;2;2302;5,1;6,3;5,70
230036;3;2302;10;9,4;9,70
230036;4;2302;6,1;9,4;7,75
230036;5;2302;7,1;9,2;8,15
230036;6;2302;5,7;5;5,35
230036;7;2302;7,1;6,3;6,70
230036;8;2302;6;9,4;7,70
230036;9;2302;9,6;7,8;8,70
230036;10;2302;6,6;9,4;8,00
230036;11;2302;8,4;6,3;7,35
230036;12;2302;6,6;5,3;5,95
230037;1;2302;5,7;8,6;7,15
230037;2;2302;5,8;8,7;7,25
230037;3;2302;8,9;7,6;8,25
230037;4;2302;9,8;5,1;7,45
230037;5;2302;7,2;7,8;7,50
230037;6;2302;7,8;5,3;6,55
230037;7;2302;6,2;8,7;7,45
230037;8;2302;5,4;5,3;5,35
230037;9;2302;9,4;8,2;8,80
230037;10;2302;7,4;6,8;7,10
230037;11;2302;9,4;7,9;8,65
230037;12;2302;5,8;6,6;6,20
230038;1;2302;6,3;8,1;7,20
230038;2;2302;8,9;5,9;7,40
230038;3;2302;7,2;6,7;6,95
230038;4;2302;7,8;6,8;7,30
230038;5;2302;9;6,9;7,95
230038;6;2302;9,6;5,8;7,70
230038;7;2302;7,3;7;7,15
230038;8;2302;9,9;5,8;7,85
230038;9;2302;6,8;6,5;6,65
230038;10;2302;6,7;5,8;6,25
230038;11;2302;6,2;5,5;5,85
230038;12;2302;9,9;8,9;9,40
230039;1;2302;9,3;6,7;8,00
230039;2;2302;6,3;7;6,65
230039;3;2302;7,8;9,1;8,45
230039;4;2302;7,2;7,4;7,30
230039;5;2302;7,2;9,7;8,45
230039;6;2302;7,4;6,9;7,15
230039;7;2302;8,4;8,7;8,55
230039;8;2302;7;5,2;6,10
230039;9;2302;7,9;8,9;8,40
230039;10;2302;6,4;6;6,20
230039;11;2302;5,3;8,3;6,80
230039;12;2302;9,6;8,6;9,10
230040;1;2302;5,6;8,7;7,15
230040;2;2302;5,8;7,3;6,55
230040;3;2302;7,2;9,7;8,45
230040;4;2302;7,8;6,8;7,30
230040;5;2302;7,4;9,9;8,65
230040;6;2302;9,1;6;7,55
230040;7;2302;9,4;8;8,70
230040;8;2302;6,4;8,2;7,30
230040;9;2302;9,1;7,5;8,30
230040;10;2302;7,4;5,3;6,35
230040;11;2302;7,6;7,8;7,70
230040;12;2302;9,9;6,2;8,05
220001;1;2302;8,6;8,4;8,50
220001;2;2302;8;5,3;6,65
220001;3;2302;6,5;5,3;5,90
220001;4;2302;7;8,8;7,90
220001;5;2302;9,8;7,6;8,70
220001;6;2302;7,6;6;6,80
220001;7;2302;9,1;8,8;8,95
220001;8;2302;9,1;7,7;8,40
220001;9;2302;7,4;5,7;6,55
220001;10;2302;5,4;9,5;7,45
220001;11;2302;5,6;8,7;7,15
220001;12;2302;9,8;7,8;8,80
220002;1;2302;8,3;8,8;8,55
220002;2;2302;8,7;5,9;7,30
220002;3;2302;6,7;7,9;7,30
220002;4;2302;5;6,7;5,85
220002;5;2302;8,8;6,1;7,45
220002;6;2302;9,6;8,5;9,05
220002;7;2302;6,7;8,4;7,55
220002;8;2302;7,1;5,8;6,45
220002;9;2302;5,2;6,4;5,80
220002;10;2302;6,1;9,6;7,85
220002;11;2302;7,1;6,1;6,60
220002;12;2302;5,7;6,9;6,30
220003;1;2302;5,5;5,3;5,40
220003;2;2302;5,9;6,5;6,20
220003;3;2302;8,8;7,2;8,00
220003;4;2302;6,8;9,4;8,10
220003;5;2302;7,8;5,5;6,65
220003;6;2302;6,1;8,8;7,45
220003;7;2302;7,3;5,3;6,30
220003;8;2302;8,7;7,8;8,25
220003;9;2302;5,8;7,6;6,70
220003;10;2302;6,6;9,7;8,15
220003;11;2302;6,8;8,7;7,75
220003;12;2302;6,9;5,1;6,00
220004;1;2302;9;7,1;8,05
220004;2;2302;9,3;5,7;7,50
220004;3;2302;6;5,6;5,80
220004;4;2302;5,6;6,4;6,00
220004;5;2302;9;9,9;9,45
220004;6;2302;7;9,2;8,10
220004;7;2302;9,3;5,9;7,60
220004;8;2302;5,1;5,5;5,30
220004;9;2302;6,6;7,7;7,15
220004;10;2302;5,4;7,7;6,55
220004;11;2302;8,9;9,4;9,15
220004;12;2302;9,3;6,2;7,75
220005;1;2302;9,1;9,3;9,20
220005;2;2302;7,7;6,3;7,00
220005;3;2302;6,2;8,7;7,45
220005;4;2302;7,5;8,9;8,20
220005;5;2302;8,9;9,2;9,05
220005;6;2302;5,5;8,7;7,10
220005;7;2302;8,6;8,5;8,55
220005;8;2302;8,3;5;6,65
220005;9;2302;5,2;9,3;7,25
220005;10;2302;5,7;6;5,85
220005;11;2302;5,9;8,2;7,05
220005;12;2302;7,7;9,4;8,55
220006;1;2302;9,7;6,8;8,25
220006;2;2302;5,7;8,5;7,10
220006;3;2302;9;7;8,00
220006;4;2302;7,1;8,2;7,65
220006;5;2302;8,8;8,2;8,50
220006;6;2302;7,4;6,5;6,95
220006;7;2302;7,2;7,2;7,20
220006;8;2302;7,1;5,6;6,35
220006;9;2302;7,5;6,2;6,85
220006;10;2302;7;7,5;7,25
220006;11;2302;8,5;6,2;7,35
220006;12;2302;7,7;5,6;6,65
220007;1;2302;9,6;10;9,80
220007;2;2302;8,9;9,9;9,40
220007;3;2302;7,4;10;8,70
220007;4;2302;7,4;9,4;8,40
220007;5;2302;6,1;9,2;7,65
220007;6;2302;6,3;5,4;5,85
220007;7;2302;6,9;5,4;6,15
220007;8;2302;8,1;5,7;6,90
220007;9;2302;9,4;9,1;9,25
220007;10;2302;7,9;8,1;8,00
220007;11;2302;6,1;6,9;6,50
220007;12;2302;8,8;6,3;7,55
220008;1;2302;6,8;7,3;7,05
220008;2;2302;8,6;5,8;7,20
220008;3;2302;5,9;6,3;6,10
220008;4;2302;5,5;6,1;5,80
220008;5;2302;6;8,5;7,25
220008;6;2302;6,3;7,1;6,70
220008;7;2302;9,8;9,5;9,65
220008;8;2302;9,3;8,2;8,75
220008;9;2302;7,3;9,2;8,25
220008;10;2302;5,3;8,3;6,80
220008;11;2302;9;6,3;7,65
220008;12;2302;8,6;9,9;9,25
220009;1;2302;5,4;9,3;7,35
220009;2;2302;10;6,6;8,30
220009;3;2302;6,5;10;8,25
220009;4;2302;7,2;9,8;8,50
220009;5;2302;9;9,2;9,10
220009;6;2302;8,1;7,1;7,60
220009;7;2302;7,3;6;6,65
220009;8;2302;7,7;5,9;6,80
220009;9;2302;9,8;9,2;9,50
220009;10;2302;5,7;5,4;5,55
220009;11;2302;7,7;5,7;6,70
220009;12;2302;5,4;9,4;7,40
220010;1;2302;8,6;9,8;9,20
220010;2;2302;7,6;7,4;7,50
220010;3;2302;6,5;7,9;7,20
220010;4;2302;5,1;9,2;7,15
220010;5;2302;6,1;6,3;6,20
220010;6;2302;9,7;6,7;8,20
220010;7;2302;5,1;7,9;6,50
220010;8;2302;9,5;9;9,25
220010;9;2302;6;9,4;7,70
220010;10;2302;8,7;5,7;7,20
220010;11;2302;6,4;8,1;7,25
220010;12;2302;7,8;8;7,90
220011;1;2302;7,4;6,5;6,95
220011;2;2302;9;5,3;7,15
220011;3;2302;8,1;5,7;6,90
220011;4;2302;8,2;9;8,60
220011;5;2302;8,4;8;8,20
220011;6;2302;7,1;5,8;6,45
220011;7;2302;9,7;7,4;8,55
220011;8;2302;7;9,1;8,05
220011;9;2302;7,7;5,8;6,75
220011;10;2302;9,2;8,7;8,95
220011;11;2302;6,7;7,7;7,20
220011;12;2302;8,2;8,1;8,15
220012;1;2302;7;6,8;6,90
220012;2;2302;7,3;7;7,15
220012;3;2302;7,9;7,4;7,65
220012;4;2302;7;5,6;6,30
220012;5;2302;9,8;7,3;8,55
220012;6;2302;9,7;8,4;9,05
220012;7;2302;8;5,2;6,60
220012;8;2302;5,2;7,2;6,20
220012;9;2302;5,1;6;5,55
220012;10;2302;5,5;8,9;7,20
220012;11;2302;7,9;9,4;8,65
220012;12;2302;8,5;7,6;8,05
220013;1;2302;8,2;7,2;7,70
220013;2;2302;5,3;8,5;6,90
220013;3;2302;7,1;6,1;6,60
220013;4;2302;9,4;6,7;8,05
220013;5;2302;8,9;9;8,95
220013;6;2302;9,2;9,5;9,35
220013;7;2302;6,7;7,8;7,25
220013;8;2302;8,2;7,1;7,65
220013;9;2302;6,9;6,6;6,75
220013;10;2302;9,7;5,5;7,60
220013;11;2302;8;5,1;6,55
220013;12;2302;7;8,7;7,85
220014;1;2302;6,4;8,7;7,55
220014;2;2302;9,1;7,3;8,20
220014;3;2302;7,7;5,2;6,45
220014;4;2302;8,1;9,8;8,95
220014;5;2302;9,3;9,9;9,60
220014;6;2302;5,2;8,5;6,85
220014;7;2302;5,7;9,1;7,40
220014;8;2302;6,7;5,2;5,95
220014;9;2302;7,1;5,4;6,25
220014;10;2302;9,7;6,7;8,20
220014;11;2302;5,4;5,9;5,65
220014;12;2302;6,6;9,5;8,05
220015;1;2302;8,1;7,6;7,85
220015;2;2302;9,7;7,6;8,65
220015;3;2302;8,4;5,5;6,95
220015;4;2302;5,8;8,7;7,25
220015;5;2302;5;5,6;5,30
220015;6;2302;7,6;7,6;7,60
220015;7;2302;7,8;7,1;7,45
220015;8;2302;6;9,5;7,75
220015;9;2302;5,5;8;6,75
220015;10;2302;8,7;5;6,85
220015;11;2302;9,7;6,9;8,30
220015;12;2302;8,3;6,2;7,25
220016;1;2302;6,5;8,5;7,50
220016;2;2302;6,2;5,8;6,00
220016;3;2302;8,6;6;7,30
220016;4;2302;7,2;8,5;7,85
220016;5;2302;8,9;9,6;9,25
220016;6;2302;8,8;7;7,90
220016;7;2302;9;9,1;9,05
220016;8;2302;6;6,8;6,40
220016;9;2302;9,9;7,3;8,60
220016;10;2302;5,2;5,2;5,20
220016;11;2302;7,9;5,9;6,90
220016;12;2302;9,4;8;8,70
220017;1;2302;5,4;8,7;7,05
220017;2;2302;8,7;6,3;7,50
220017;3;2302;7,7;5,5;6,60
220017;4;2302;7,3;8,7;8,00
220017;5;2302;8,9;9,6;9,25
220017;6;2302;7,5;9,6;8,55
220017;7;2302;7,7;6,4;7,05
220017;8;2302;9,5;5,7;7,60
220017;9;2302;6,9;8,2;7,55
220017;10;2302;7,2;5,8;6,50
220017;11;2302;7,8;8,7;8,25
220017;12;2302;8,6;5,2;6,90
220018;1;2302;9,6;6,5;8,05
220018;2;2302;9,1;7,1;8,10
220018;3;2302;7,2;7,8;7,50
220018;4;2302;6,2;5,3;5,75
220018;5;2302;8,8;9,3;9,05
220018;6;2302;6,4;7,9;7,15
220018;7;2302;5,8;6,1;5,95
220018;8;2302;8,3;5,4;6,85
220018;9;2302;6;7,5;6,75
220018;10;2302;6,4;9,1;7,75
220018;11;2302;8,8;8,7;8,75
220018;12;2302;8;8,6;8,30
220019;1;2302;7,1;5,6;6,35
220019;2;2302;7,7;7,4;7,55
220019;3;2302;7,5;6,7;7,10
220019;4;2302;8;8;8,00
220019;5;2302;9,1;8,1;8,60
220019;6;2302;8,7;8,4;8,55
220019;7;2302;6,5;5,8;6,15
220019;8;2302;6,4;8,4;7,40
220019;9;2302;7,3;5,8;6,55
220019;10;2302;9,5;9,2;9,35
220019;11;2302;9,4;5,2;7,30
220019;12;2302;6,5;8,3;7,40
220020;1;2302;6,6;6,9;6,75
220020;2;2302;7,5;9,9;8,70
220020;3;2302;6,6;5;5,80
220020;4;2302;8,3;5,1;6,70
220020;5;2302;6,6;9,6;8,10
220020;6;2302;9,4;5,2;7,30
